info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.43 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\server\common\polyfills.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\server\preview\globals.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\.storybook\preview.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 250/255 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 40% building 251/255 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 40% building 252/255 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 40% building 252/256 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 40% building 253/256 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 40% building 254/256 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 40% building 254/257 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 40% building 254/258 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 40% building 255/258 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 40% building 256/258 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 40% building 256/259 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 40% building 256/260 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 40% building 256/261 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\uuid\v4.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 43% building 275/280 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 43% building 276/280 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 43% building 277/280 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 43% building 277/281 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object-keys\index.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object-keys\index.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object-keys\index.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 43% building 282/286 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 43% building 283/286 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 44% building 284/286 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 44% building 284/287 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object.values\implementation.js
<s> [webpack.Progress] 44% building 285/287 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object.values\implementation.js
<s> [webpack.Progress] 44% building 285/288 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 44% building 285/289 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 44% building 285/290 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 44% building 286/290 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 44% building 286/291 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 44% building 286/292 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\string.prototype.padend\implementation.js
